"Ambientes","Comodidades","Desc_content","Desc_title","Descripción","Ubicación","_type","address","detail","offers","price","rooms","size"
"Cocina integral
RecepciÃ³n
Comedor
Cuarto de TV
Cuarto de servicio
Gimnasio
Sala comedor
Vestidor","Ãreas comunes
Agua corriente
Ãrea de juegos infantiles
Asador
Cisterna
Gas natural
Luz elÃ©ctrica
Alberca
SalÃ³n de usos mÃºltiples
Seguridad","DEPARTAMENTO DE 230M2 CON 3 RECAMARAS , SALA COMEDOR MUY AMPLIO CUARTO DE SERVICIO, DOS LUGARES DE ESTACIONAMIENTO. EL DESARROLLO CUENTA CON ALBERCA, SALON DE EVENTOS, GYM, AREAS VERDES Y SEGURIDAD 24 HORAS.","Excelente Depto En  Tres Picos","Horario de contacto:
9 a 21hrs
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
3
ConservaciÃ³n:
ExcelenteDisposiciÃ³n:
Frente
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
230
MetrosÂ² de jardÃ­n comÃºn:
400
mÂ² de terreno:
230","Tres Picos 86 1, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Tres Picos 86 1 - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566235715-excelente-depto-en-tres-picos-_JM","Departamento en renta","U$S 5,000"," 3 recÃ¡maras ","230 mÂ²"
"Cocina integral
Cuarto de TV
Sala comedor
Vestidor","Área de juegos infantiles
Estacionamiento para visitantes
Salón de usos múltiples
Seguridad","CON MUY BUENA UBICACIÓN, RENTAMOS EXCELENTE DEPTO, EN CONJUNTO CON MAGNÍFICA ÁREA COMÚN: linda terraza amueblada, centro de negocios, gym, sala de cine, ludoteca, salón de usos múltiples, estacionamiento...","Col. Granada - Nuevo Polanco.- Rento Lindo Depto","Inmueble:
Departamento
Operación:
Renta
Recámaras:
2
Antigüedad:
Max 10 años
Balcón:
No
Baños:
2
Cant.de pisos del edificio:
Más de 10
Conservación:
ExcelenteDisposición:
Frente
Elevador:
2
Estacionamiento:
2
Luminosidad:
Muy buena
m² de construcción:
115
Metros² de jardín común:
200
m² de terreno:
115","Lago Bangueolo, Granada,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lago Bangueolo - Granada - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567087091-col-granada-nuevo-polanco-rento-lindo-depto-_JM","Departamento en renta","$ 27,000"," 2 recÃ¡maras ","115 mÂ²"
"Cuarto de servicio
Sala comedor","Amueblado","REMODELADO HACE POCO TIEMPO CON ACABADOS DE MARMOL EN AREA SOCIAL Y MADERA EN RECAMARAS, MUEBLES MUY FINOS, DECORADO POR DISEÃADOR.
190 MTRS, 2 RECAMARAS, 2 BAÃOS COMPLETOS, SALA Y COMEDOR SALEN AL BALCON, CUENTA CON UN FAMILY ROOM CON ANTECOMEDOR. LA COCINA TIENE REFRIGERADOR, MICRO, REFRIGERADOR Y CONGELADOR. CUARTO DE LAVADO CUENTA CON LAVADORA Y CUARTO DE SERVICIO INCLUIDOS EN EL DEPTO. EN LA ZOTEA TIENE UNA JAULA DE TENDIDO.
LA RECAMARA PRINCIPAL TIENE SU PROPIO BAÃO, Y LA SEGUNDA TIENE EL BAÃO AFUERA QUE TAMBIEN FUNCIONA PARA VISISTAS, LOS 2 FORRADOS EN MARMOL. EXCELENTE ORIENTACION Y MUCHA LUZ NATURAL.
SON 2 DEPARTAMENTOS POR PISO, EN TOTAL 16 DEPARTAMENTOS, CUENTA CON VIGILANCIA 24 HORAS.
1 LUGAR DE ESTACIONAMIENTO.
UBICADO A UNA CUADRA DE MASARIK, DE TIENDAS Y RESTAURANTES Y PARA EL OTRO LADO A UNA CUADRA DE CHAPULTEPEC.
MANTENIMIENTO MENSUAL $1,800MN
RENTA CON MANT. INCLUIDO $36,000MN","Depto. Precioso Amueblado En Polanco","Cuota de mantenimiento ($):
1800
NÃºmero de departamentos en edificio:
16
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
SÃ­BaÃ±os:
2
ConservaciÃ³n:
Excelente
Departamentos por piso:
2
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
0
mÂ² de terreno:
0","Carlos Dickens, Polanco Ii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Carlos Dickens - Polanco Ii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567196597-depto-precioso-amueblado-en-polanco-_JM","Departamento en renta","$ 36,000","_"," 2 recÃ¡maras "
"Cocina integral
RecepciÃ³n
Comedor
Cuarto de TV
Cuarto de servicio
Sala comedor
Terraza","Aire acondicionado
Gas natural
Luz elÃ©ctrica","Super ubicaciÃ³n en polanco, muy buena iluminaciÃ³n, ubicado en el tercer piso, cuenta con dos recamaras cada una con baÃ±o propio, closets de super buen tamaÃ±o, la recamara principal tiene acceso a una terraza pequeÃ±a, tiene tina y regadera
Sala , cocina equipada, cuarto de lavado, sala de tv. baÃ±o de visitas, cuarto de servicio con baÃ±o, 2 terrazas , excelente vista al exterior, espacios muy amplios.
Excelente para ejecutivos o una familia pequeÃ±a, se aceptan mascotas.
Guardia de seguridad las 24 hrs. estacionamiento techado.","Departamento 2 Recamaras , Cto. Servicio, Terraza","NÃºmero de departamentos en edificio:
8
Horario de contacto:
9am-9pm
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 5 aÃ±os
BaÃ±os:
3
Cant.de pisos del edificio:
5ConservaciÃ³n:
Excelente
Departamentos por piso:
2
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
160
mÂ² de terreno:
160","Newton 200, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Newton 200 - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565459735-departamento-2-recamaras-cto-servicio-terraza-_JM","Departamento en renta","$ 36,500"," 2 recÃ¡maras ","160 mÂ²"
"Medio baÃ±o
Cocina integral
RecepciÃ³n
Comedor
Cuarto de TV
Cuarto de servicio
Sala comedor","Agua corriente
Aire acondicionado
Alarma
Gas natural
Luz elÃ©ctrica","Super ubicaciÃ³n en polanco, muy buena iluminaciÃ³n, ubicado en plata baja , consta de dos pisos, cuenta con dos recamaras cada una con baÃ±o propio, closets de super buen tamaÃ±o, la recamara principal tiene tina y regadera .
Sala , cocina equipada, cuarto de lavado,cuarto de servicio con baÃ±o, sala de tv. baÃ±o de visitas, espacios muy amplios.
Excelente para ejecutivos o una familia pequeÃ±a, se aceptan mascotas.
Guardia de seguridad las 24 hrs. estacionamiento techado.","Departamento 2 Recamaras , 2 Pisos , Cto. De Servicio, Pb","NÃºmero de departamentos en edificio:
8
Horario de contacto:
9am-9pm
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
3Cant.de pisos del edificio:
5
Departamentos por piso:
2
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Buena
mÂ² de construcciÃ³n:
153
mÂ² de terreno:
153","Newton 200, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Newton 200 - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565458029-departamento-2-recamaras-2-pisos-cto-de-servicio-pb-_JM","Departamento en renta","$ 35,800"," 2 recÃ¡maras ","153 mÂ²"
"Medio baño
Cocina integral
Recepción
Comedor
Cuarto de TV
Cuarto de servicio
Estudio
Sala comedor
Vestidor
Penthouse","Agua corriente
Calefacción
Luz eléctrica","Polanco, Homero. Pen-thouse de 380m2 remodelado e iluminado, en 2 niveles. Sala, comedor, cocina con desayunador, servicios integrados. Family grande, 3 recámaras, 4.5 baños. Cuarto para gimnasio o computadora. 3 autos. Seguridad. Incluye electrodomésticos nuevos. Terminados en madera y mármol. Elevador al piso. Renta $80,000MN incluyendo mantenimiento.","Homero, Amplio Pent House Remodelado","Inmueble:
Departamento
Operación:
Renta
Recámaras:
3
Antigüedad:
Max 5 años
Balcón:
Sí
Baños:
4
Conservación:
ExcelenteDepartamentos por piso:
1
Disposición:
Frente
Elevador:
2
Estacionamiento:
Sí
Luminosidad:
Muy buena
m² de construcción:
380
m² de terreno:
380","Homero 1, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Homero 1 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-560853787-homero-amplio-pent-house-remodelado-_JM","Departamento en renta","$ 75,000"," 3 recÃ¡maras ","380 mÂ²"
"Cocina integral","Cisterna","_","Ubicado A 10 Minutos De Polanco Y El Corredor Reforma.en Conjunto Habitacional Nuevo Ubicado En Una De Las Colonias De Mayor Desarrollo De La Ciudad A Unas Cuadras Del Parque Morisco Y Del Centro","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 5 aÃ±osBaÃ±os:
2
mÂ² de construcciÃ³n:
65
mÂ² de terreno:
65","Nogal, Santa MarÃ­a La Ribera,  CuauhtÃ©moc,  Distrito Federal","MetroscubicosItem","Nogal - Santa MarÃ­a La Ribera - CuauhtÃ©moc","http://departamento.metroscubicos.com/MLM-566149217-ubicado-a-10-minutos-de-polanco-y-el-corredor-reformaen-conjunto-habitacional-nuevo-ubicado-en-una-de-las-colonias-de-mayor-desarrollo-de-la-ciudad-a-unas-cuadras-del-parque-morisco-y-del-centro-_JM","Departamento en renta","$ 17,000"," 2 recÃ¡maras ","65 mÂ²"
"","_","Exterior con balcón, piso de parket, super iluminado, excelente ubicación, ideal para personas que quieran vivir en la zona exclusiva de POLANCO, rodeado de restaurantes, escuelas, cercano a tiendas exclusivas. Arq. Maricarmen 044 55 1625 9179","Exterior Con Balcón, Piso De Parket, Super Iluminado, Excelente Ubicación, Ideal Para Personas Que Quieran Vivir En La Zona Exclusiva De Polanco, Rodeado De Restaurantes, Escuelas, Cercano A Tiendas","Inmueble:
Departamento
Operación:
Renta
Recámaras:
2
Antigüedad:
Max 30 añosBaños:
2
m² de construcción:
184
m² de terreno:
0","Lope De Vega100, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lope De Vega100 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567627249-exterior-con-balcon-piso-de-parket-super-iluminado-excelente-ubicacion-ideal-para-personas-que-quieran-vivir-en-la-zona-exclusiva-de-polanco-rodeado-de-restaurantes-escuelas-cercano-a-tiendas-_JM","Departamento en renta","$ 30,000"," 2 recÃ¡maras ","184 mÂ²"
"_","_","DEPARTAMENTO EXTERIOR , CUENTA CON 190 M2 .3 REC, 3 BAÑOS, 1 COCHE , BALCON QUE DA A HORACIO ,  1 COCHE (NO ES FIJO ) , PRIMERO PISO. CUENTA CON ELECTRODOMESTICOS , C. DE SERVICIO Y LAVADO INTEGRADO","Homero","Inmueble:
Departamento
Operación:
Renta
Antigüedad:
Max 20 añosm² de construcción:
190
m² de terreno:
190","Homero 1, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Homero 1 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567535111-homero-_JM","Departamento en renta","$ 42,000","_","190 mÂ²"
"Medio baÃ±o
Cocina integral
Comedor
Cuarto de TV
Cuarto de servicio
Sala comedor
Vestidor","Agua corriente
Amueblado
Luz elÃ©ctrica","AMUEBLADO Y EQUIPADO, ESPACIOS MUY AMPLIOS, 2 RECS CON VESTIDOR Y BAÃO, CUARTO DE SERVICIO Y DE LAVADO, SEGURIDAD 24 HORAS, OPCION DE SEGUNDO ESTACIONAMIENTO, BALCON EN SALA Y COMEDOR.","Excelente Ubicacion","NÃºmero de departamentos en edificio:
20
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 40 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
2
Cant.de pisos del edificio:
9ConservaciÃ³n:
Excelente
Departamentos por piso:
2
DisposiciÃ³n:
Frente
Elevador:
2
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
258
mÂ² de terreno:
258","Homero 1, Polanco Iii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Homero 1 - Polanco Iii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566823764-excelente-ubicacion-_JM","Departamento en renta","$ 40,000"," 2 recÃ¡maras ","258 mÂ²"
"","_","_","Departamento En Renta Amueblado En Col. Polanco En Piso Dos Cuenta Con: 3 RecÃ¡maras2 BaÃ±o 2 Lugares De Estacionamientococina Equipadajacuzzialberca Gimnasio Circuito Cerradoelevador Segurid","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
MÃ¡s de 40 aÃ±osBaÃ±os:
2
mÂ² de construcciÃ³n:
120
mÂ² de terreno:
0","ArquÃ­medes, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","ArquÃ­medes - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-564911708-departamento-en-renta-amueblado-en-col-polanco-en-piso-dos-cuenta-con-3-recamaras2-bano-2-lugares-de-estacionamientococina-equipadajacuzzialberca-gimnasio-circuito-cerradoelevador-segurid-_JM","Departamento en renta","$ 32,000","_","120 mÂ²"
"","_","_","Excelente Departamento Totalmente Amueblado Y Equipado, Estilo Minimalista Con Pisos De Tzalam, Cocina De Granito, BaÃ±os Con MÃ¡rmol, Elevador Directo Al Piso. Vigilancia 24 Hrs. Easybroker Id: Eb-ah1","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
Max 5 aÃ±osmÂ² de construcciÃ³n:
0
mÂ² de terreno:
300","Lamartine, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lamartine - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567496895-excelente-departamento-totalmente-amueblado-y-equipado-estilo-minimalista-con-pisos-de-tzalam-cocina-de-granito-banos-con-marmol-elevador-directo-al-piso-vigilancia-24-hrs-easybroker-id-eb-ah1-_JM","Departamento en renta","U$S 4,500","_","300 mÂ²"
"Medio baÃ±o
Cocina integral
Cuarto de TV
Cuarto de servicio
Sala comedor
Vestidor","Agua corriente
Cisterna
Luz elÃ©ctrica
Seguridad","Muy bonito departamento en el corazÃ³n de Polanco remodelado, muy buenos acabados, cuenta con una vista espectacular, 2 rec. Con vestidos y baÃ±o, amplia sala-comedor y estudio cuenta con 2 cajones de estacionamiento...","Rento Departamento En Polanco","NÃºmero de departamentos en edificio:
22
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
2ConservaciÃ³n:
Bueno
Elevador:
2
Estacionamiento:
2
Luminosidad:
Buena
mÂ² de construcciÃ³n:
300
mÂ² de terreno:
300","Avenida Homero, Polanco Ii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Avenida Homero - Polanco Ii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567645730-rento-departamento-en-polanco-_JM","Departamento en renta","$ 60,000"," 2 recÃ¡maras ","300 mÂ²"
"Medio baÃ±o
Bodega
Cocina integral
RecepciÃ³n
Comedor
Cuarto de servicio
Estudio
Sala comedor
Terraza
Vestidor","Ãreas comunes
Ãrea de juegos infantiles
Alberca
Seguridad","departamento de 235m, 3 recamaras, sala de t.v., cuarto de servicio,alberca, gimnasio, salon de eventos,spa, gym, roof garden, asadores,vista jardinada, dos estacionamientos y una bodega.sra.bertha mtz. tel. 551574.8117","Campos Eliseos","Cuota de mantenimiento ($):
5000
NÃºmero de departamentos en edificio:
20
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 5 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
4
ConservaciÃ³n:
ExcelenteDepartamentos por piso:
2
DisposiciÃ³n:
Frente
Elevador:
1
Estacionamiento:
2
Luminosidad:
Buena
mÂ² de construcciÃ³n:
235
MetrosÂ² de jardÃ­n comÃºn:
200
mÂ² de terreno:
235","Campos Eliseos, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Campos Eliseos - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565153785-campos-eliseos-_JM","Departamento en renta","U$S 5,000"," 3 recÃ¡maras ","235 mÂ²"
"Cocina integral
Comedor
Estudio
Vestidor","Amueblado","BUENA ZONA CON BALCON
 ESTACIONAMIENTO PARA 2 VEHICULOS FIJO, PUERTA ELECTRICA, ENTRADA PISO MARMOL BEIGE,SALA PISO MARMOL BEIGE, SILLONES BEIGE, MUEBLE EMPOTARDO CAFÃ,COMEDOR PISO MARMOL BEIGE, MESA...","75293 Departamento En Renta En Polanco, Miguel Hidalgo, Cdmx","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 20 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
2ConservaciÃ³n:
Bueno
Elevador:
1
Estacionamiento:
2
mÂ² de construcciÃ³n:
180
mÂ² de terreno:
0","Polanco, Polanco I SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Polanco - Polanco I SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565949175-75293-departamento-en-renta-en-polanco-miguel-hidalgo-cdmx-_JM","Departamento en renta","$ 40,000"," 2 recÃ¡maras ","180 mÂ²"
"","_","_","Tenemos Dos Departamentos  Preciosos En Renta Ideal Para Directivos, Expats, DiplomÃ¡ticos!  Es Un Super  Proyecto ArquitectÃ³nico En Una Torre Exclusiva Con Un Estilo Moderno, Espacios Amplios  Llenos","Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
MÃ¡s de 40 aÃ±osmÂ² de construcciÃ³n:
219
mÂ² de terreno:
219","Horacio, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Horacio - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-562414366-tenemos-dos-departamentos-preciosos-en-renta-ideal-para-directivos-expats-diplomaticos-es-un-super-proyecto-arquitectonico-en-una-torre-exclusiva-con-un-estilo-moderno-espacios-amplios-llenos-_JM","Departamento en renta","U$S 4,500","_","219 mÂ²"
"_","_","Precioso departamento en renta para estrenar ideal para extranjeros. EstÃ¡ ubicado en el 5to piso en una zona muy bien ubicada cerca de PerifÃ©rico, Sams y Soriana. Departamento muy iluminado, con pisos...","Departamento Renta ArquÃ­medes, Polanco","NÃºmero de departamentos en edificio:
28
Horario de contacto:
9:00-20:00 hrs
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 5 aÃ±os
BaÃ±os:
4Cant.de pisos del edificio:
MÃ¡s de 10
ConservaciÃ³n:
Excelente
Departamentos por piso:
2
Estacionamiento:
3
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
170
mÂ² de terreno:
170","Calle ArquÃ­medes, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Calle ArquÃ­medes - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565698427-departamento-renta-arquimedes-polanco-_JM","Departamento en renta","$ 47,000"," 3 recÃ¡maras ","170 mÂ²"
"","_","Renta de exclusivo departamento en zona privilegiada, hermosa vista al bosque y al Castillo de Chapultepec. Una torre con estricta vigilancia, son 24 departamentos, acceso controlado, elevador al piso,...","Departamento Renta RubÃ©n DarÃ­o, Polanco","Horario de contacto:
9:00-20:00 hrs 
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 30 aÃ±os
BaÃ±os:
4Elevador:
1
Estacionamiento:
3
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
350
mÂ² de terreno:
350","RubÃ©n DarÃ­o, Bosque De Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","RubÃ©n DarÃ­o - Bosque De Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566503261-departamento-renta-ruben-dario-polanco-_JM","Departamento en renta","U$S 7,000"," 3 recÃ¡maras ","350 mÂ²"
"Medio baÃ±o
Cocina integral
Comedor
Sala comedor","Cisterna
Luz elÃ©ctrica","Precioso departamento en la mejor calle de Polanco 2 recÃ¡maras con baÃ±os completos, principal con tina, baÃ±o de visitas. Sala, comedor, cocina abierta, 2 estacionamientos fijos, Ã¡rea de lavado, cocina equipada electrodomÃ©sticos, vista a Masaryk, persianas, seguridad 24 hrs. elevador a piso.Completamente amueblado.","Departamento En Renta, Presidente Masaryk, Polanco","NÃºmero de departamentos en edificio:
20
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 10 aÃ±os
BaÃ±os:
2
Cant.de pisos del edificio:
2ConservaciÃ³n:
Bueno
Departamentos por piso:
1
Elevador:
1
Estacionamiento:
SÃ­
Luminosidad:
Buena
mÂ² de construcciÃ³n:
174
mÂ² de terreno:
0","Presidente Masaryk 500, Polanco Iii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Presidente Masaryk 500 - Polanco Iii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-561603462-departamento-en-renta-presidente-masaryk-polanco-_JM","Departamento en renta","$ 38,500"," 2 recÃ¡maras ","174 mÂ²"
"Cuarto de servicio","Ãreas comunes
Jacuzzi","ESPECTACULAR DEPARTAMENTO EN RENTA POLANCO. 346.54 m2 de construcciÃ³n, 3 recÃ¡maras, 3 Â½ baÃ±os, 2 estacionamientos, $85,000.000. Ubicado en una de las mÃ¡s mejores zonas de Polanco, a sÃ³lo unos pasos de...","Espectacular Departamento En Renta Polanco.","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 5 aÃ±osBaÃ±os:
3
Estacionamiento:
No
mÂ² de construcciÃ³n:
346
mÂ² de terreno:
346","AndrÃ©s Bello, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","AndrÃ©s Bello - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567607917-espectacular-departamento-en-renta-polanco-_JM","Departamento en renta","$ 85,000"," 3 recÃ¡maras ","346 mÂ²"
